COMO_JOGAR: .word 320, 240
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,100,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,0,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,0,101,183,183,109,0,183,183,182,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,92,82,183,0,109,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,0,100,82,183,183,183,183,183,183,183,183,183,183,183,183,183,0,109,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,109,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,100,100,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,109,183,0,109,183,183,183,109,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,100,91,82,183,183,109,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,92,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,109,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,109,183,183,183,183,183,183,109,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,174,9,174,183,109,0,183,174,82,0,9,174,183,82,82,9,0,101,82,0,92,183,183,183,183,101,0,9,91,82,183,0,109,101,0,0,91,182,182,82,0,9,101,183,174,9,0,82,182,183,183,183,183,183,183,183,91,0,0,9,174,183,183,183,182,82,0,9,101,183,101,9,0,82,182,183,101,0,9,91,82,183,0,109,183,92,82,183,92,0,0,91,183,109,0,82,0,82,182,183,91,0,0,101,183,0,109,182,82,0,0,82,183,183,183,183,82,82,0,0,101,183,182,82,0,9,174,183,174,9,0,91,0,183,174,82,0,9,174,183,183,183,183,101,9,0,91,183,182,82,0,9,174,183,82,9,0,0,101,92,0,0,109,174,82,0,9,174,183,0,91,9,183,183,183,183,91,0,0,101,183,174,9,0,82,182,183,0,91,9,182,91,0,0,101,183,174,9,0,82,174,183,183,183,109,82,9,91,174,82,0,9,174,183,82,82,0,0,101,183,101,9,0,82,182,82,0,0,183,0,109,174,9,0,91,0,183,174,9,0,0,92,183,101,0,0,91,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,174,82,183,100,100,183,109,0,183,82,92,183,101,9,183,82,9,182,91,0,174,101,0,183,183,183,174,0,174,182,9,82,183,0,109,0,101,182,9,101,92,9,183,100,9,183,9,91,183,82,82,183,183,183,183,183,183,183,109,183,182,9,109,183,183,183,92,9,183,100,9,182,0,109,183,91,91,174,0,109,174,9,82,183,0,109,183,92,82,109,9,174,182,82,101,109,0,101,182,0,109,101,0,174,109,0,182,0,109,182,174,183,174,0,183,183,183,183,82,9,182,100,0,183,91,82,182,100,0,183,9,100,183,82,0,183,82,92,183,101,9,183,183,183,182,0,101,182,0,101,91,82,182,100,0,183,82,82,182,91,82,183,82,92,183,82,92,183,101,9,183,0,92,183,183,183,183,101,0,174,109,0,182,9,91,183,82,82,183,0,92,183,92,82,182,174,0,174,82,91,183,82,91,183,183,183,109,0,109,183,82,92,183,101,9,183,82,9,182,100,0,182,0,109,183,91,91,183,0,109,183,0,109,9,100,183,82,0,183,174,174,183,100,82,183,0,101,182,9,101,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,91,101,183,174,9,183,109,0,183,0,0,0,0,0,182,82,92,183,92,9,183,109,0,183,183,183,109,9,183,183,91,82,183,0,109,82,0,91,109,183,109,0,9,100,182,183,0,174,183,109,0,183,183,183,183,183,183,183,174,92,82,0,92,183,183,183,109,0,9,100,182,109,0,0,0,0,9,109,9,183,183,91,82,183,0,109,183,92,82,92,0,0,0,0,91,109,0,183,183,82,101,92,82,183,183,183,183,0,109,183,101,91,9,0,109,183,183,183,82,101,183,183,0,109,82,101,183,183,0,174,0,174,183,101,0,183,0,0,0,0,0,182,183,183,109,0,183,183,183,183,82,101,183,183,0,174,82,92,183,109,9,183,82,92,183,0,0,0,0,0,182,0,109,183,183,183,183,92,82,183,183,183,183,0,174,183,109,0,183,0,109,183,82,0,0,0,0,101,100,0,82,101,183,183,183,183,109,0,183,183,0,0,0,0,0,182,82,101,183,183,0,100,0,0,0,0,9,183,0,109,183,0,109,0,174,183,101,0,183,183,100,91,9,0,183,82,0,91,109,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,9,0,0,0,0,109,109,0,183,0,109,183,183,183,183,82,92,183,92,82,183,109,0,183,183,183,109,9,183,183,92,82,183,0,109,183,109,91,0,101,183,182,100,82,9,183,0,174,183,101,0,183,183,183,183,183,183,174,0,91,101,9,92,183,183,183,183,182,100,82,9,109,0,183,183,183,183,109,9,183,183,92,82,183,0,109,183,91,82,92,82,183,183,183,183,109,0,183,183,82,92,92,82,183,183,183,183,0,109,101,0,92,109,0,109,183,183,183,82,101,183,183,0,109,82,101,183,182,0,174,0,174,183,109,0,183,0,109,183,183,183,183,183,183,109,0,183,183,183,183,82,101,183,182,0,174,82,92,183,109,0,183,82,92,183,0,109,183,183,183,183,0,109,183,183,183,183,92,82,183,183,183,183,0,174,183,101,0,183,0,109,183,82,92,183,183,183,183,183,174,92,9,91,183,183,183,109,0,183,183,0,109,183,183,183,183,82,101,183,183,0,100,0,183,183,183,183,183,0,109,183,0,109,0,174,183,109,0,183,91,9,100,100,0,183,183,109,91,0,101,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,101,82,183,183,183,100,91,109,0,183,82,82,183,100,0,183,82,92,183,92,82,183,109,0,183,183,183,174,0,101,182,9,82,183,0,109,0,174,183,9,92,100,82,183,101,0,183,9,91,183,82,82,183,183,183,183,183,183,109,0,182,109,0,92,183,183,183,100,82,183,101,0,182,0,100,183,82,82,174,0,101,182,9,82,183,0,100,182,9,82,109,0,174,182,9,100,109,0,183,183,82,92,101,0,174,174,0,174,0,109,92,9,183,92,0,109,183,183,183,82,82,182,100,0,183,91,82,182,100,0,183,9,91,183,82,0,183,82,82,183,100,0,183,183,183,182,0,101,182,9,101,91,82,182,100,0,183,82,92,183,109,0,183,91,91,183,82,82,183,100,0,183,0,109,183,183,183,183,101,0,174,174,0,174,9,91,183,82,82,183,0,109,183,92,9,182,174,0,174,82,100,183,91,82,183,183,183,109,0,183,183,82,82,183,100,0,183,82,82,182,100,0,182,0,100,183,82,82,183,9,101,183,0,109,9,91,183,82,0,183,82,91,182,82,0,183,0,174,183,9,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,91,92,183,183,183,174,0,101,0,183,174,82,0,9,174,183,82,92,183,92,82,183,109,0,183,183,183,183,101,0,9,91,82,183,0,109,101,0,0,82,182,182,82,0,0,101,183,174,9,0,82,182,183,82,109,183,183,183,183,82,0,82,91,91,183,183,183,182,82,0,0,101,183,101,9,0,82,182,183,101,0,9,82,82,183,101,0,9,91,82,183,92,0,0,91,183,109,0,183,183,82,92,183,91,0,0,101,183,0,109,174,9,0,100,9,101,183,183,183,82,82,0,9,109,183,182,82,0,9,174,183,174,9,0,91,0,183,174,82,0,9,174,183,183,183,183,101,0,0,91,183,182,82,0,9,174,183,82,92,183,109,0,183,101,0,101,174,82,0,9,174,183,0,109,183,183,183,183,183,91,0,0,101,183,174,9,0,82,182,183,0,109,183,182,91,0,0,101,183,174,9,0,9,174,183,183,183,109,0,183,183,174,82,0,9,174,183,82,82,0,9,109,183,101,9,0,82,182,183,91,0,174,0,109,174,9,0,91,0,183,101,0,0,101,0,182,101,0,0,82,182,109,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,109,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,92,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,92,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
